GameEventType,bool,bool,int,Textkey,Textkey,-,-,bool,bool,bool,bool
Assault2,FALSE,FALSE,0,EVENT_19_S,EVENT_19_P,Has sufrido {0} ataque por parte del enemigo,asalto enemigo,FALSE,FALSE,FALSE,FALSE
Assault3,FALSE,FALSE,0,EVENT_19_S,EVENT_19_P,Has sufrido {0} ataque por parte del enemigo,asalto enemigo,FALSE,FALSE,FALSE,FALSE
Murder,TRUE,FALSE,0,EVENT_20_S,EVENT_20_P,Ha habido {0} asesinato,asesinato,FALSE,TRUE,FALSE,FALSE
Theft,TRUE,FALSE,0,EVENT_21_S,EVENT_21_P,Ha habido {0} robo,robo,FALSE,TRUE,FALSE,FALSE
FireRiot,TRUE,FALSE,0,EVENT_22_S,EVENT_22_P,Ha habido {0} incendio provocado por los disturbios,ciudadanos incendian por cabreo edificios,FALSE,TRUE,FALSE,FALSE
DiscoveredCity,TRUE,TRUE,0,EVENT_23_S,EVENT_23_P,Has descubierto {0} ciudad nueva,territorio descubierto con ciudad,FALSE,TRUE,FALSE,FALSE
RelicDiscovered,TRUE,TRUE,0,EVENT_8_S,EVENT_8_P,Se ha descubierto {0} reliquia,territorio descubierto con reliquia descubierta.,FALSE,FALSE,FALSE,TRUE
DiscoveredTerritory,TRUE,TRUE,0,EVENT_7_S,EVENT_7_P,Se ha decubierto {0} nuevo territorio,territorio descubierto,FALSE,TRUE,FALSE,FALSE
EnemyFound,TRUE,TRUE,0,EVENT_25_S,EVENT_25_P,Explorando un nuevo territorio has descubiert {0} nuevo enemigo,"territorio descubierto con enemigo, no muere explorador",FALSE,TRUE,FALSE,FALSE
DeadExplorer,TRUE,FALSE,0,EVENT_24_S,EVENT_24_P,Explorando nuevos territorios ha muerto {0} explorador,"territorio descubierto con enemigo, muere explorador",FALSE,TRUE,FALSE,FALSE
UpgradePrestigeTown,FALSE,TRUE,0,EVENT_27,EVENT_27,Tu asentamiento ha alcanzado el grado de pueblo,Cada vez que el jugador suba de presitgio,FALSE,TRUE,FALSE,TRUE
UpgradePrestigeCity,FALSE,TRUE,0,EVENT_37,EVENT_37,Tu asentamiento ha alcanzado el grado de pueblo,,FALSE,TRUE,FALSE,TRUE
PlebeianNeeds,FALSE,FALSE,120,EVENT_29,EVENT_29,Algunas las necesidades de los plebeyos no se están cubriendo,Cuando lleven un tiempo que alguna de las necesidades de los plebayos no se estén curbiendo,FALSE,TRUE,FALSE,FALSE
PatricianNeeds,FALSE,FALSE,120,EVENT_29,EVENT_29,Algunas las necesidades de los patricios no se están cubriendo,Cuando lleven un tiempo que alguna de las necesidades de los patricios no se estén curbiendo,FALSE,TRUE,FALSE,FALSE
NewRecruits,FALSE,TRUE,60,EVENT_31,EVENT_31,Hay algunos nuevos reclutas para ser entrenados,cuando haya más de 1 recluta soldado sin estar asignado a ningún entrenamiento,FALSE,TRUE,FALSE,FALSE
SoldiersReady,TRUE,TRUE,0,EVENT_32,EVENT_32,Tienes algunos soldados entrenados y preparados,cuando haya más de 1 soldado con su entrenameinto completado,TRUE,TRUE,FALSE,FALSE
CityGatesFull,FALSE,FALSE,60,EVENT_33,EVENT_33,"Las puertas de la ciudad están repletas de recursos, necesitas vaciarlas para poder seguir comerciando",Cuando el stock de la CityGates esté al 100%,FALSE,TRUE,FALSE,FALSE
QuitWorkNoHome,FALSE,FALSE,0,EVENT_34,EVENT_34,"Un edificio se ha quedado sin trabajadores, ya que estos ya no tienen vivienda",Cuando un edificio se ha quedado sin trabajadores porque estos han perdido su casa y han dejado el trabajo.,FALSE,TRUE,FALSE,FALSE
NotEnoughResources,FALSE,FALSE,60,EVENT_35,EVENT_35,No has podido vender toda la cantidad de {0} porque no tienes existencias suficientes en tu asentamiento.,Cuando no tengas suficientes recursos para realizar las tranasacciones de venta de cualquier ruta comercial,FALSE,TRUE,FALSE,FALSE
NotEnoughDenarii,FALSE,FALSE,60,EVENT_36,EVENT_36,No has podido comprar todos los recursos de las rutas comerciales porque no tienes suficiente cantidad de Denarii,Cuando no tengas suficiente dinero como para realizar la compra de cualquier ruta comercial,FALSE,TRUE,FALSE,FALSE
PlebsHouseUpgrading,FALSE,TRUE,60,EVENT_38,EVENT_38,Han subido de nivel unas viviendas de plebeyos,,FALSE,TRUE,FALSE,FALSE
PatriciansHouseUpgrading,FALSE,TRUE,60,EVENT_38,EVENT_38,Han subido de nivel unas viviendas de patricios,,FALSE,TRUE,FALSE,FALSE
PlebsHouseDowngrading,TRUE,FALSE,65,EVENT_41,EVENT_41,Han bajado de nivel unas viviendas de plebeyos,,FALSE,TRUE,FALSE,FALSE
PatriciansHouseDowngrading,TRUE,FALSE,63,EVENT_41,EVENT_41,Han bajado de nivel unas viviendas de patricios,,FALSE,TRUE,FALSE,FALSE
JupiterPunishment,TRUE,FALSE,0,EVENT_42,EVENT_42,Júpiter se ha enfadado y va a destruir alguno de tus edificios,,FALSE,FALSE,TRUE,FALSE
JupiterBlessing,TRUE,TRUE,0,EVENT_43,EVENT_43,Júpiter honrará a tus ciudadanos con su presencia y subirá el favor del pueblo,,FALSE,FALSE,TRUE,TRUE
PlutoPunishment,TRUE,FALSE,0,EVENT_44,EVENT_44,Plutón ha bajado a tu ciudad enfadado a robarte vino y denarios,,FALSE,FALSE,TRUE,FALSE
PlutoBlessing,TRUE,TRUE,0,EVENT_45,EVENT_45,Plutón está contento contigo por lo que te entregará vino y denarios,,FALSE,FALSE,TRUE,TRUE
CeresPunishment,TRUE,FALSE,0,EVENT_46,EVENT_46,Ceres se ha enfadado y está dispuesta a echar a perder parte tus cosechas y granjas,,FALSE,FALSE,TRUE,FALSE
CeresBlessing,TRUE,TRUE,0,EVENT_47,EVENT_47,Ceres está contenta contigo y hará que tus cultivos generen más recursos durante un tiempo,,FALSE,FALSE,TRUE,TRUE
MarsPunishment,TRUE,FALSE,0,EVENT_48,EVENT_48,Marte está enfadado contigo y destruirá algunos edificios militares,,FALSE,FALSE,TRUE,FALSE
MarsBlessing,TRUE,TRUE,0,EVENT_49,EVENT_49,Marte está contento contigo y hará que tus soldados entrenen más rápido durante un tiempo,,FALSE,FALSE,TRUE,TRUE
ApolloPunishment,TRUE,FALSE,0,EVENT_50,EVENT_50,Apolo está enfadado y robará alimentos de algunas casas,,FALSE,FALSE,TRUE,FALSE
ApolloBlessing,TRUE,TRUE,0,EVENT_51,EVENT_51,Apolo está contento y llenará de comida las reservas de todas tus casas,,FALSE,FALSE,TRUE,TRUE
MinervaPunishment,TRUE,FALSE,0,EVENT_52,EVENT_52,Minerva está enfadada y destruirá algunos almacénes de materiales,,FALSE,FALSE,TRUE,FALSE
MinervaBlessing,TRUE,TRUE,0,EVENT_53,EVENT_53,Minerva está contenta por lo que te entregará madera y piedra para que puedas seguir construyendo,,FALSE,FALSE,TRUE,TRUE
TimeWithoutFestival,TRUE,FALSE,500,EVENT_54,EVENT_54,El pueblo necesita celebrar algún festival en honor a los dioses,,FALSE,TRUE,FALSE,FALSE
TimeWithoutEntertainment,TRUE,FALSE,400,EVENT_55,EVENT_55,"El pueblo se aburre, necesita que se celebre algún evento de entretenimiento",,FALSE,TRUE,FALSE,FALSE
AttackReport,TRUE,FALSE,0,EVENT_56,EVENT_56,Tu ciudad ha recibido un ataque por parte del enemigo.,,FALSE,TRUE,FALSE,FALSE
DeadGuard,FALSE,FALSE,0,EVENT_57,EVENT_57,Ha muerto un guardia,,FALSE,TRUE,FALSE,FALSE
PatriciansLeavingNoFestivals,TRUE,FALSE,72,EVENT_58,EVENT_58,Los patricios se están marchando en busca de asentamientos donde celebren festivales religiosos,,FALSE,TRUE,FALSE,FALSE
PatriciansLeavingNoEntertainment,TRUE,FALSE,76,EVENT_59,EVENT_59,Los patricios se están marchando a asentamientos donde no falte el entretenimiento,,FALSE,TRUE,FALSE,FALSE
