int,Textkey,-,Textkey,-,GodType,Textkey,-,GodType,Textkey,-,GodType,Textkey,-,GodType,Textkey,-,GodType,Textkey,-,GodType,Textkey,-
10,RELIC_NAME14,Hasta Pura,RELIC_DESCRIPTION14,"Una lanza de madera, ornamental, que se otorga a aquellos legionarios que han herido a un enemigo en combate o a los veteranos que se retiran del servicio.",Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
11,RELIC_NAME15,Simpulum,RELIC_DESCRIPTION15,"Un delegado te muestra un pequeño cazo de bronce, que se utiliza para servir las bebidas en los ritos religiosos y libaciones. Es sin duda un símbolo de abundancia, dotado de un poder místico.",Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
12,RELIC_NAME16,Maniae,RELIC_DESCRIPTION16,"Tus hombres han desenterrado unas estatuillas de madera, envueltas en lino, que representan a niños, y que se utilizan en lugar de los sacrificios humanos.",Ceres,RELIC_FP,Ofrece las {0} a {1},Pluton,RELIC_FP,Ofrece las {0} a {1},Marte,RELIC_FP,Ofrece las {0} a {1},Jupiter,RELIC_FP,Ofrece las {0} a {1},Minerva,RELIC_FP,Ofrece las {0} a {1},Apolo,RELIC_FP,Ofrece las {0} a {1}
13,RELIC_NAME17,Fascinus,RELIC_DESCRIPTION17,"No es más que un amuleto con forma de falo, dedicado a Príapo, hijo de Venus y Baco. Atrae la suerte de aquellos que lo portan y se ha vuelto muy popular.",Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
14,RELIC_NAME18,Bulla,RELIC_DESCRIPTION18,"Este hallazgo te trae buenos recuerdos. La Bulla es el colgante, con forma de bola, que llevan los niños desde su nacimiento hasta cumplir los 16 años. Según la tradición, les protege de los malos espíritus.",Ceres,RELIC_FS,Ofrece la {0} a {1},Pluton,RELIC_FS,Ofrece la {0} a {1},Marte,RELIC_FS,Ofrece la {0} a {1},Jupiter,RELIC_FS,Ofrece la {0} a {1},Minerva,RELIC_FS,Ofrece la {0} a {1},Apolo,RELIC_FS,Ofrece la {0} a {1}
15,RELIC_NAME19,Secéspita,RELIC_DESCRIPTION19,"Un delegado de la expedición se acerca con un cuchillo en las manos; una arma larga y triangular, con el puño de marfil, que se utiliza para sacrificar animales en ritos ancestrales.",Ceres,RELIC_FS,Ofrece la {0} a {1},Pluton,RELIC_FS,Ofrece la {0} a {1},Marte,RELIC_FS,Ofrece la {0} a {1},Jupiter,RELIC_FS,Ofrece la {0} a {1},Minerva,RELIC_FS,Ofrece la {0} a {1},Apolo,RELIC_FS,Ofrece la {0} a {1}
16,RELIC_NAME20,Segur,RELIC_DESCRIPTION20,Puedes notar el peso de este hacha ceremonial en manos de los exploradores. Una impresionante hoja que se utiliza para sacrificar a los toros en los viejos ritos y que también simboliza la guerra.,Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
17,RELIC_NAME21,Batillus,RELIC_DESCRIPTION21,Te entregan una pala de metal que se utiliza para quemar incienso y otros perfumes. Recuerdas haberlo visto en los ritos religiosos y en las casas de los enfermos.,Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
18,RELIC_NAME22,Situlla,RELIC_DESCRIPTION22,"Un hombre te ofrece un pesado caldero de bronce, con grabados y relieves, que se utiliza para recoger la sangre en los sacrificios rituales.",Ceres,RELIC_FS,Ofrece la {0} a {1},Pluton,RELIC_FS,Ofrece la {0} a {1},Marte,RELIC_FS,Ofrece la {0} a {1},Jupiter,RELIC_FS,Ofrece la {0} a {1},Minerva,RELIC_FS,Ofrece la {0} a {1},Apolo,RELIC_FS,Ofrece la {0} a {1}
19,RELIC_NAME23,Rhyton,RELIC_DESCRIPTION23,"Un cuerno para beber similar a los que utilizan algunos pueblos del Norte. En este caso, se ha consagrado al dios Baco, y se usa en fiestas y celebraciones.",Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
20,RELIC_NAME24,Aspersor,RELIC_DESCRIPTION24,"Sobre tus manos una vara de madera flexible, que termina en un jirón de pelo de animal, como si fuese una brocha. Se utiliza para salpicar con agua a los participantes en algunos rituales de purificación.",Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
21,RELIC_NAME25,Guirnalda,RELIC_DESCRIPTION25,"Dos hombres portan una enorme corona fabricada con ramas de laurel, como las que se utilizan para colocarse alrededor del cuello de los animales que van a ser sacrificados durante el culto. Se trata de un símbolo de riqueza.",Ceres,RELIC_FS,Ofrece la {0} a {1},Pluton,RELIC_FS,Ofrece la {0} a {1},Marte,RELIC_FS,Ofrece la {0} a {1},Jupiter,RELIC_FS,Ofrece la {0} a {1},Minerva,RELIC_FS,Ofrece la {0} a {1},Apolo,RELIC_FS,Ofrece la {0} a {1}
22,RELIC_NAME26,Ánfora de Egeria,RELIC_DESCRIPTION26,"Según la leyenda, esta vasija pertenece a una ninfa que habita en uno de los manantiales de Roma. Un objeto místico del que brota una corriente de agua sin fin.",Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
23,RELIC_NAME49,Gavilla de Proserpina,RELIC_DESCRIPTION49,"Es un haz de ramas, atadas por un lazo, que pertenece a la hija de Ceres y Júpiter, y que se asocia con la llegada de la primavera. Es un símbolo del florecer de los campos. ",Ceres,RELIC_FS,Ofrece la {0} a {1},Pluton,RELIC_FS,Ofrece la {0} a {1},Marte,RELIC_FS,Ofrece la {0} a {1},Jupiter,RELIC_FS,Ofrece la {0} a {1},Minerva,RELIC_FS,Ofrece la {0} a {1},Apolo,RELIC_FS,Ofrece la {0} a {1}
24,RELIC_NAME27,Bolsa de monedas de Laverna,RELIC_DESCRIPTION27,"Recibes un pequeño saco de cuero lleno de monedas, que perteneció a la diosa de los ladrones, y que ganó vendiendo las cosechas que no le pertenecían.",Ceres,RELIC_FS,Ofrece la {0} a {1},Pluton,RELIC_FS,Ofrece la {0} a {1},Marte,RELIC_FS,Ofrece la {0} a {1},Jupiter,RELIC_FS,Ofrece la {0} a {1},Minerva,RELIC_FS,Ofrece la {0} a {1},Apolo,RELIC_FS,Ofrece la {0} a {1}
25,RELIC_NAME28,Timón de Fortuna,RELIC_DESCRIPTION28,"Según cuentan los mitos, es la rueda que dirige el destino de los hombres. Su hallazgo es un indicio de buena suerte para los habitantes de tu asentamiento.",Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
26,RELIC_NAME10,Yelmo de perro de Plutón,RELIC_DESCRIPTION10,"En el inicio de los tiempos, los cíclopes regalaron a Plutón un casco de piel de perro, que le serviría para enfrentarse a los titanes. El yelmo otorgaba el poder de volverse invisible a todo aquel que lo llevase puesto.",Jupiter,RELIC_OPTION1_10,Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{0}</b></color>. Con esta pieza formidable en sus manos el padre de los dioses refuerza su dominio sobre la tierra y el cielo.,Pluton,RELIC_OPTION2_10,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, que lo utilizó en las guerras pasadas y es su dueño por derecho propio.",None,,,None,,,None,,,None,,
27,RELIC_NAME0,Bidente de Plutón,RELIC_DESCRIPTION0,"No es sólo un arma. El bidente es un apero que también simboliza el poder del dios del Inframundo, como si fuera un cetro. Es el arma con que Plutón alcanzó a Proserpina para secuestrarla y llevársela al Averno y aquella con que consiguió expulsar a Hércules de sus dominios. ",Pluton,RELIC_OPTION1_0,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, y restaura el poder del hijo de Saturno en sus dominios, bajo la Tierra.",Jupiter,RELIC_OPTION2_0,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, para castigar a <color=#D1B770><b>Plutón</b></color> y reforzar el poder del padre de todos los dioses.",None,,,None,,,None,,,None,,
28,RELIC_NAME29,Granada de Proserpina,RELIC_DESCRIPTION29,La esposa de Plutón ingirió seis semillas de este fruto para poder descender al Inframundo y se dice que confiere el poder de dar y quitar la vida.,Jupiter,RELIC_OPTION1_29,"Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, confiando en que hará un uso más piadoso de un objeto con semejante poder.",Pluton,RELIC_OPTION2_29,"Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, su legítimo dueño, y restaura su autoridad como juez que otorga la vida y la muerte.",None,,,None,,,None,,,None,,
29,RELIC_NAME30,Cuadriga de Veyes,RELIC_DESCRIPTION30,"Una cuadriga de terracota que representa a Júpiter. La leyenda dice que mientras se cocía en el horno, la escultura se hinchó tanto que fue necesario destruirlo para poder sacarla. Es uno de los objetos que aseguran el dominio de Roma.",Jupiter,RELIC_OPTION1_30,"Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, para que su imagen cause asombro y reverencia entre los mortales.",Pluton,RELIC_OPTION2_30,"Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> y permite que se burle de su hermano, colocando la escultura en el Inframundo.",None,,,None,,,None,,,None,,
30,RELIC_NAME31,Carro de oro de Plutón,RELIC_DESCRIPTION31,"Cuatro caballos negros, de crines largas y ollares abiertos, tiran del carro que el dios del Inframundo utilizó para secuestrar a Proserpina.",Jupiter,RELIC_OPTION1_31,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, y evita así que se repitan las fechorías de <color=#D1B770><b>Plutón</b></color> sobre la Tierra.",Pluton,RELIC_OPTION2_31,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, quien lo conducirá para recorrer, de nuevo, el mundo de los mortales.",None,,,None,,,None,,,None,,
31,RELIC_NAME3,Pétaso de Mercurio,RELIC_DESCRIPTION3,"Así es el casco alado del dios del comercio y de la elocuencia. El hijo de Júpiter y Maia que es  encargado de trasladar las almas de los difuntos al otro mundo, e incluso traer los sueños desde Somnus a los mortales que duermen.",Pluton,RELIC_OPTION1_3,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, su padre, y asegúrate de que <color=#D1B770><b>Plutón</b></color> no lo utilizará en su contra.",Jupiter,RELIC_OPTION2_3,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, y ofrécele un recurso con que desestabilizar a <color=#D1B770><b>Júpiter</b></color>.",None,,,None,,,None,,,None,,
32,RELIC_NAME9,Cetro de Príamo,RELIC_DESCRIPTION9,"Un símbolo de poder, que fue rescatado de las guerras de Troya y que fue llevado al Lacio por el propio Eneas, como símbolo de paz. Se considera uno de los siete objetos que garantizan el dominio de Roma.",Jupiter,RELIC_OPTION1_9,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, a quien corresponde ser rey, también en el Panteón.",Pluton,RELIC_OPTION2_9,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, señor del Averno, y ahora también con poder sobre el mundo de los mortales.",None,,,None,,,None,,,None,,
33,RELIC_NAME32, Escudo de Eneas,RELIC_DESCRIPTION32,"He aquí el arma del hijo de Venus, con que consiguió escapar de la guerra de Troya y llegó hasta el Lacio. Un escudo granado de hazañas, que fue forjado por el mismo Vulcano.",Jupiter,RELIC_OPTION1_32,"Entrega el  <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, y gánate su favor con un regalo digno de héroes.",Pluton,RELIC_OPTION2_32,Entrega el  <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> para ofrecerle una defensa inquebrantable ante las armas de los dioses y los hombres.,None,,,None,,,None,,,None,,
34,RELIC_NAME8,Égida,RELIC_DESCRIPTION8,"Contempla el legendario peto que lucía Minerva, y que era símbolo de invulnerabilidad, pues la diosa no podía ser herida por las armas de los mortales. Sobre la armadura se encuentra grabada la cabeza de la gorgona Medusa, que fue cortada por Perseo y regalada a los dioses.",Minerva,RELIC_OPTION1_8,"Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, su legítima propietaria.",Marte,RELIC_OPTION2_8,"Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, dios de la guerra, y desafía la autoridad de <color=#D1B770><b>Minerva</b></color>.",None,,,None,,,None,,,None,,
35,RELIC_NAME33,Ancilla,RELIC_DESCRIPTION33,"Uno de los 12 escudos de bronce sagrados, como monedas, con escotaduras a ambos lados. Quién sabe si se trata del mismo que perteneció a Marte y que cayó sobre la Tierra.",Minerva,RELIC_OPTION1_33,Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>. La diosa sabrá mantener a tu pueblo alejado de nuevas guerras y calamidades.,Marte,RELIC_OPTION2_33,Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> para que custodie estos escudos sagrados en su templo.,None,,,None,,,None,,,None,,
36,RELIC_NAME34,Manzana dorada,RELIC_DESCRIPTION34,"Los exploradores te ofrecen la manzana de la discordia, que fue causante de las disputas entre Venus, Minerva, Juno, y que sería causa de la guerra de Troya.",Minerva,RELIC_OPTION1_34,Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> y reconoce que es la más bella entre las tres diosas.,Marte,RELIC_OPTION2_34,Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{0}</b></color> para burlar la envidia que atormenta a <color=#D1B770><b>Minerva</b></color>. ,None,,,None,,,None,,,None,,
37,RELIC_NAME35,Arco y flechas de Cupido,RELIC_DESCRIPTION35,"Sostienes las armas del hijo de Marte y Venus, capaces de causar el amor instantáneo cuando se disparan flechas de oro, o la indiferencia si son flechas de plom",Minerva,RELIC_OPTION1_35,Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> para evitar que su maldición vuelva a recaer sobre dioses y mortales.,Marte,RELIC_OPTION2_35,Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>. El padre de Cupido es quien debe custodiar las armas que condenaron a su hijo,None,,,None,,,None,,,None,,
38,RELIC_NAME36,Paladio,RELIC_DESCRIPTION36,"Te ofrecen una pequeña estatuilla de madera, que representa a Atenea y que llegó a Roma en manos del propio Eneas. Sin embargo, no puedes mirarla, pues causa la ceguera de los mortales.",Minerva,RELIC_OPTION1_36,Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>. ¿Quién mejor que la diosa de la sabiduría para guardar uno de los objetos que garantizan el gobierno de Roma?,Marte,RELIC_OPTION2_36,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, y con ello, haz que crezca su poder en el panteón.",None,,,None,,,None,,,None,,
39,RELIC_NAME37,Corona de laurel,RELIC_DESCRIPTION37,"Aunque tiene una factura sencilla, esta tiara de hojas entrelazadas pertenece a la diosa alada Victoria, y sólo se otorga a los vencedores.",Minerva,RELIC_OPTION1_37,Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> como reconocimiento de sus actos heróicos.,Marte,RELIC_OPTION2_37,Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> para recompensar las victorias en el campo de batalla. ,None,,,None,,,None,,,None,,
40,RELIC_NAME38,Píleo de Pólux,RELIC_DESCRIPTION38,"Se trata del sombrero que perteneció a uno de los héroes gemelos, el inmortal Pólux, quien era famoso por su habilidad en la lucha cuerpo a cuerpo.",Minerva,RELIC_OPTION1_38,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> para que lo utilice como un objeto de paz, que representa el amor fraternal entre los gemelos Cástor y Pólux.",Marte,RELIC_OPTION2_38,Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> como símbolo de fuerza; el sombrero de un guerrero a quien se atribuye salvar a quienes se encuentran en peligro en la guerra o en el mar.,None,,,None,,,None,,,None,,
41,RELIC_NAME39,Red de Vulcano,RELIC_DESCRIPTION39,"Esta es la red que forjó Vulcano para atrapar a su mujer, Venus, cuando cometía adulterio con Marte. Así denunció la infidelidad ante todos los dioses.",Minerva,RELIC_OPTION1_39,"Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, y deja que ésta use las cadenas invisibles para denunciar la injusticia cometida.",Marte,RELIC_OPTION2_39,Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> para que así esconda su vergüenza por haber cometido una infidelidad.,None,,,None,,,None,,,None,,
42,RELIC_NAME40,Copa de Baco,RELIC_DESCRIPTION40,"Sostienes un cáliz con forma de concha, de donde bebe el dios del vino, y al que se atribuyen poderes relacionados con la fertilidad y la abundancia. ",Apolo,RELIC_OPTION1_40,Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> y permite que celebre este hallazgo con el resto de los dioses en el Panteón,Ceres,RELIC_OPTION2_40,Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> quien lo utilizará sin duda para mejorar la fertilidad en los campos en la próxima primavera.,None,,,None,,,None,,,None,,
43,RELIC_NAME41,Cornucopia,RELIC_DESCRIPTION41,"Un cuerno de cabra del que brotan riquezas sin parar. Estuvo en manos de la diosa Fortuna, pero el destino ha hecho que ahora recaiga en tu poder.",Apolo,RELIC_OPTION1_41,"Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> y deja que el dios de las artes y la medicina disfrute de sus bonanzas, seguro que te recompensa por ello.",Ceres,RELIC_OPTION2_41,Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> que sabrá manejar toda esta riqueza de un modo más sereno.,None,,,None,,,None,,,None,,
44,RELIC_NAME42,Arado de Obarator,RELIC_DESCRIPTION42,"Clavado en la tierra se encuentra este arado primitivo, el primero que los dioses otorgaron a los hombres para no tener que trabajar los campos a mano.",Apolo,RELIC_OPTION1_42,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> y deja de lado, por una vez, el trabajo. Es momento de celebrar el hallazgo.",Ceres,RELIC_OPTION2_42,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> a quien, por naturaleza, corresponden los utensilios de labranza.",None,,,None,,,None,,,None,,
45,RELIC_NAME43,Lira de Orfeo,RELIC_DESCRIPTION43,"Maravíllate ante este arpa, cuyas notas fueron capaces de conmover al mismo Plutón y permitir el paso de Orfeo al Inframundo. Tras la muerte de Orfeo, hijo de Apolo, la lira fue arrojada al río, y ahora descansa a tus pies.",Apolo,RELIC_OPTION1_43,"Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, su padre, para que su música le ayude a superar el duelo por la muerte de su hijo.",Ceres,RELIC_OPTION2_43,Entrega la <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> y entierra así sus notas. Que sirva como castigo por las contínuas desavenencias de <color=#D1B770><b>Apolo</b></color> y su estirpe.,None,,,None,,,None,,,None,,
46,RELIC_NAME44,Caduceo,RELIC_DESCRIPTION44,Te entregan un cetro con dos serpientes entrelazadas que Apolo regaló a Mercurio cuando éste se convirtió en heraldo de los dioses. Las serpientes representan el vínculo entre los astros y la cirugía.,Apolo,RELIC_OPTION1_44,"Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color>, el dios de la medicina y del comercio, para que lo ayude en sus tareas de curación.",Ceres,RELIC_OPTION2_44,Entrega el <color=#D1B770><b>{0}</b></color> a <color=#D1B770><b>{1}</b></color> y demuestra que confías más en la naturaleza que en la medicina de los mortales,None,,,None,,,None,,,None,,
