int,int,int,AdvisorType,Textkey,TutoActionType,-,Textkey,-,int_array
11,160,2,EngineeringAdvisor,TUTORIAL_TITLE11,SHOW_TUTORIAL,Refinamiento de recursos,TUTORIAL_INTRO11,"Parece que lo tienes dominado. Pero has de seguir avanzando y para ello, no bastará con los recursos básicos.","29,31"
13,170,2,EntertainmentAdvisor,TUTORIAL_TITLE13,SHOW_TUTORIAL,Salud y entretenimiento,TUTORIAL_INTRO13,"Los patricios, como ya sabes, son exigentes.","38,39,40"
32,180,2,ReligionAdvisor,TUTORIAL_TITLE15,SHOW_TUTORIAL,Religión,TUTORIAL_INTRO15,"Bueno, Dominus, veo que te han explicado cómo construir un asentamiento y gestionarlo, pero es el momento de volver tu mirada a los dioses. Yo, Publius Aelius, puedo aconsejarte cómo hacerlo.","146,44"
33,190,2,ReligionAdvisor,TUTORIAL_TITLE27,SHOW_TUTORIAL,Dioses,TUTORIAL_INTRO27,Ya es hora de presentarte ante los dioses.,76
35,200,2,NONE,NONE,SET_GODS_INITIAL,"Especial, setea la fe para que puedas invocar a ceres",NONE,NONE,
34,210,2,ReligionAdvisor,TUTORIAL_TITLE28,SHOW_TUTORIAL,Bendiciones y castigos de los dioses,TUTORIAL_INTRO28,"Una vez sabido todo esto, ya solo te queda el saber como interactuar con los dioses.",47
15,220,2,PopulationAdvisor,TUTORIAL_TITLE14,SHOW_TUTORIAL,Mejorar las viviendas,TUTORIAL_INTRO14,Ya has podido comprobar la importancia que tiene dotar a tus gentes de algunas comodidades.,"41,145"
39,,2,NONE,NONE,CREATE_LEGION,"Especial, crea una legion",NONE,NONE,
19,240,2,MilitaryAdvisor,TUTORIAL_TITLE19,SHOW_TUTORIAL,Armamento,TUTORIAL_INTRO19,Creo que es momento de empezar a preparar las cosas necesarias para producir nuestras propias legiones.,"148,62,63,64,65"
20,250,2,MilitaryAdvisor,TUTORIAL_TITLE20,SHOW_TUTORIAL,Entrenamiento,TUTORIAL_INTRO20,"Es el momento de ponerse serios ya que vas a necesitar entrenar a soldados, tanto para defender tu ciudad como acabar con el enemigo de la región.","66,67,68"
21,260,2,MilitaryAdvisor,TUTORIAL_TITLE21,SHOW_TUTORIAL,Enviar tropas al mapa,TUTORIAL_INTRO21,"Parece que empiezas a estar preparado para posibles ataques, pero hablemos ahora de encargarnos de los enemigos del <color=#D1B770><b>Mapa de la regón</b></color>",72
16,270,2,MilitaryAdvisor,TUTORIAL_TITLE16,SHOW_TUTORIAL,Iniciar Combate,TUTORIAL_INTRO16,"Has demostrado ser un buen dirigente, pero ahí fuera te esperan enemigos, y debes acabar con ellos si quieres liberar los pueblos de la región. Te entrego el mando de una legión para que te hagas cargo de las tropas que nos bloquean el paso. Enfréntate a ellas y sal victorioso ¡por Marte!",49
17,280,-1,MilitaryAdvisor,TUTORIAL_TITLE17,SHOW_TUTORIAL,Formación de Combate,TUTORIAL_INTRO17,"Ahora viene la hora de la verdad, vas a enfrentarte a tu primera batalla. Pero antes, debes decidir la formación de las diferentes unidades.",
38,290,-1,MilitaryAdvisor,TUTORIAL_TITLE30,SHOW_TUTORIAL,Combate,TUTORIAL_INTRO30,Lo siguiente que te espera es dirigir la acción durante el comabate así que presta atención.,
24,300,-1,MilitaryAdvisor,TUTORIAL_TITLE24,SHOW_TUTORIAL,Defensas,TUTORIAL_INTRO24,"Lo primero que te recomiendo es que prepares las defensas de la ciudad, en un futuro me lo agradecerás.",
